Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
Rule 1     program -> TkOBlock declarations TkSemicolon instructions TkCBlock
Rule 2     program -> TkOBlock instructions TkCBlock
Rule 3     declarations -> declarations TkSemicolon declaration
Rule 4     declarations -> declaration
Rule 5     declaration -> TkInt idlist
Rule 6     declaration -> TkBool idlist
Rule 7     declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist
Rule 8     idlist -> idlist TkComma TkId
Rule 9     idlist -> TkId
Rule 10    instructions -> instructions TkSemicolon instruction
Rule 11    instructions -> instruction
Rule 12    instruction -> assignment
Rule 13    instruction -> while
Rule 14    instruction -> if
Rule 15    instruction -> print
Rule 16    instruction -> skip
Rule 17    instruction -> program
Rule 18    assignment -> TkId TkAsig expression
Rule 19    print -> TkPrint expression
Rule 20    print -> TkPrint string
Rule 21    skip -> TkSkip
Rule 22    while -> TkWhile expression TkArrow instructions TkEnd
Rule 23    if -> TkIf guardlist TkFi
Rule 24    guardlist -> guardlist TkGuard guard
Rule 25    guardlist -> guard
Rule 26    guard -> expression TkArrow instructions
Rule 27    expression -> expression TkPlus expression
Rule 28    expression -> expression TkMinus expression
Rule 29    expression -> expression TkMult expression
Rule 30    expression -> expression TkLeq expression
Rule 31    expression -> expression TkGeq expression
Rule 32    expression -> expression TkLess expression
Rule 33    expression -> expression TkGreater expression
Rule 34    expression -> expression TkEqual expression
Rule 35    expression -> expression TkNEqual expression
Rule 36    expression -> expression TkOr expression
Rule 37    expression -> expression TkAnd expression
Rule 38    expression -> expression TkComma expression
Rule 39    expression -> expression TkApp TkId
Rule 40    expression -> expression TkApp TkNum
Rule 41    expression -> TkNot expression
Rule 42    expression -> TkMinus expression
Rule 43    expression -> TkOpenPar expression TkClosePar
Rule 44    expression -> TkNum
Rule 45    expression -> TkTrue
Rule 46    expression -> TkFalse
Rule 47    expression -> TkId
Rule 48    expression -> app
Rule 49    app -> TkId accesslist
Rule 50    accesslist -> access accesslist
Rule 51    accesslist -> empty
Rule 52    access -> TkOpenPar index TkClosePar
Rule 53    index -> expression TkTwoPoints expression
Rule 54    string -> TkString
Rule 55    string -> string TkPlus string
Rule 56    string -> expression TkPlus string
Rule 57    string -> string TkPlus expression
Rule 58    empty -> <empty>

Terminals, with rules where they appear

ERROR                : 
TkAnd                : 37
TkApp                : 39 40
TkArrow              : 22 26
TkAsig               : 18
TkBool               : 6
TkCBlock             : 1 2
TkCBracket           : 7
TkClosePar           : 43 52
TkComma              : 8 38
TkElse               : 
TkEnd                : 22
TkEqual              : 34
TkFalse              : 46
TkFi                 : 23
TkFunction           : 7
TkGeq                : 31
TkGreater            : 33
TkGuard              : 24
TkId                 : 8 9 18 39 47 49
TkIf                 : 23
TkInt                : 5
TkLeq                : 30
TkLess               : 32
TkMinus              : 28 42
TkMult               : 29
TkNEqual             : 35
TkNot                : 41
TkNum                : 7 40 44
TkOBlock             : 1 2
TkOBracket           : 7
TkOpenPar            : 43 52
TkOr                 : 36
TkPlus               : 27 55 56 57
TkPrint              : 19 20
TkSemicolon          : 1 3 10
TkSkip               : 21
TkSoForth            : 7
TkString             : 54
TkTrue               : 45
TkTwoPoints          : 53
TkWhile              : 22
error                : 

Nonterminals, with rules where they appear

access               : 50
accesslist           : 49 50
app                  : 48
assignment           : 12
declaration          : 3 4
declarations         : 1 3
empty                : 51
expression           : 18 19 22 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 40 41 42 43 53 53 56 57
guard                : 24 25
guardlist            : 23 24
idlist               : 5 6 7 8
if                   : 14
index                : 52
instruction          : 10 11
instructions         : 1 2 10 22 26
print                : 15
program              : 17 0
skip                 : 16
string               : 20 55 55 56 57
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkOBlock        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> TkOBlock . declarations TkSemicolon instructions TkCBlock
    (2) program -> TkOBlock . instructions TkCBlock
    (3) declarations -> . declarations TkSemicolon declaration
    (4) declarations -> . declaration
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (5) declaration -> . TkInt idlist
    (6) declaration -> . TkBool idlist
    (7) declaration -> . TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist
    (12) instruction -> . assignment
    (13) instruction -> . while
    (14) instruction -> . if
    (15) instruction -> . print
    (16) instruction -> . skip
    (17) instruction -> . program
    (18) assignment -> . TkId TkAsig expression
    (22) while -> . TkWhile expression TkArrow instructions TkEnd
    (23) if -> . TkIf guardlist TkFi
    (19) print -> . TkPrint expression
    (20) print -> . TkPrint string
    (21) skip -> . TkSkip
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkInt           shift and go to state 7
    TkBool          shift and go to state 8
    TkFunction      shift and go to state 9
    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 2

    declarations                   shift and go to state 3
    instructions                   shift and go to state 4
    declaration                    shift and go to state 5
    instruction                    shift and go to state 6
    assignment                     shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15

state 3

    (1) program -> TkOBlock declarations . TkSemicolon instructions TkCBlock
    (3) declarations -> declarations . TkSemicolon declaration

    TkSemicolon     shift and go to state 21


state 4

    (2) program -> TkOBlock instructions . TkCBlock
    (10) instructions -> instructions . TkSemicolon instruction

    TkCBlock        shift and go to state 22
    TkSemicolon     shift and go to state 23


state 5

    (4) declarations -> declaration .

    TkSemicolon     reduce using rule 4 (declarations -> declaration .)


state 6

    (11) instructions -> instruction .

    TkCBlock        reduce using rule 11 (instructions -> instruction .)
    TkSemicolon     reduce using rule 11 (instructions -> instruction .)
    TkEnd           reduce using rule 11 (instructions -> instruction .)
    TkFi            reduce using rule 11 (instructions -> instruction .)
    TkGuard         reduce using rule 11 (instructions -> instruction .)


state 7

    (5) declaration -> TkInt . idlist
    (8) idlist -> . idlist TkComma TkId
    (9) idlist -> . TkId

    TkId            shift and go to state 25

    idlist                         shift and go to state 24

state 8

    (6) declaration -> TkBool . idlist
    (8) idlist -> . idlist TkComma TkId
    (9) idlist -> . TkId

    TkId            shift and go to state 25

    idlist                         shift and go to state 26

state 9

    (7) declaration -> TkFunction . TkOBracket TkSoForth TkNum TkCBracket idlist

    TkOBracket      shift and go to state 27


state 10

    (12) instruction -> assignment .

    TkCBlock        reduce using rule 12 (instruction -> assignment .)
    TkSemicolon     reduce using rule 12 (instruction -> assignment .)
    TkEnd           reduce using rule 12 (instruction -> assignment .)
    TkFi            reduce using rule 12 (instruction -> assignment .)
    TkGuard         reduce using rule 12 (instruction -> assignment .)


state 11

    (13) instruction -> while .

    TkCBlock        reduce using rule 13 (instruction -> while .)
    TkSemicolon     reduce using rule 13 (instruction -> while .)
    TkEnd           reduce using rule 13 (instruction -> while .)
    TkFi            reduce using rule 13 (instruction -> while .)
    TkGuard         reduce using rule 13 (instruction -> while .)


state 12

    (14) instruction -> if .

    TkCBlock        reduce using rule 14 (instruction -> if .)
    TkSemicolon     reduce using rule 14 (instruction -> if .)
    TkEnd           reduce using rule 14 (instruction -> if .)
    TkFi            reduce using rule 14 (instruction -> if .)
    TkGuard         reduce using rule 14 (instruction -> if .)


state 13

    (15) instruction -> print .

    TkCBlock        reduce using rule 15 (instruction -> print .)
    TkSemicolon     reduce using rule 15 (instruction -> print .)
    TkEnd           reduce using rule 15 (instruction -> print .)
    TkFi            reduce using rule 15 (instruction -> print .)
    TkGuard         reduce using rule 15 (instruction -> print .)


state 14

    (16) instruction -> skip .

    TkCBlock        reduce using rule 16 (instruction -> skip .)
    TkSemicolon     reduce using rule 16 (instruction -> skip .)
    TkEnd           reduce using rule 16 (instruction -> skip .)
    TkFi            reduce using rule 16 (instruction -> skip .)
    TkGuard         reduce using rule 16 (instruction -> skip .)


state 15

    (17) instruction -> program .

    TkCBlock        reduce using rule 17 (instruction -> program .)
    TkSemicolon     reduce using rule 17 (instruction -> program .)
    TkEnd           reduce using rule 17 (instruction -> program .)
    TkFi            reduce using rule 17 (instruction -> program .)
    TkGuard         reduce using rule 17 (instruction -> program .)


state 16

    (18) assignment -> TkId . TkAsig expression

    TkAsig          shift and go to state 28


state 17

    (22) while -> TkWhile . expression TkArrow instructions TkEnd
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 29
    app                            shift and go to state 37

state 18

    (23) if -> TkIf . guardlist TkFi
    (24) guardlist -> . guardlist TkGuard guard
    (25) guardlist -> . guard
    (26) guard -> . expression TkArrow instructions
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    guardlist                      shift and go to state 38
    guard                          shift and go to state 39
    expression                     shift and go to state 40
    app                            shift and go to state 37

state 19

    (19) print -> TkPrint . expression
    (20) print -> TkPrint . string
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (54) string -> . TkString
    (55) string -> . string TkPlus string
    (56) string -> . expression TkPlus string
    (57) string -> . string TkPlus expression
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31
    TkString        shift and go to state 43

    expression                     shift and go to state 41
    string                         shift and go to state 42
    app                            shift and go to state 37

state 20

    (21) skip -> TkSkip .

    TkCBlock        reduce using rule 21 (skip -> TkSkip .)
    TkSemicolon     reduce using rule 21 (skip -> TkSkip .)
    TkEnd           reduce using rule 21 (skip -> TkSkip .)
    TkFi            reduce using rule 21 (skip -> TkSkip .)
    TkGuard         reduce using rule 21 (skip -> TkSkip .)


state 21

    (1) program -> TkOBlock declarations TkSemicolon . instructions TkCBlock
    (3) declarations -> declarations TkSemicolon . declaration
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (5) declaration -> . TkInt idlist
    (6) declaration -> . TkBool idlist
    (7) declaration -> . TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist
    (12) instruction -> . assignment
    (13) instruction -> . while
    (14) instruction -> . if
    (15) instruction -> . print
    (16) instruction -> . skip
    (17) instruction -> . program
    (18) assignment -> . TkId TkAsig expression
    (22) while -> . TkWhile expression TkArrow instructions TkEnd
    (23) if -> . TkIf guardlist TkFi
    (19) print -> . TkPrint expression
    (20) print -> . TkPrint string
    (21) skip -> . TkSkip
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkInt           shift and go to state 7
    TkBool          shift and go to state 8
    TkFunction      shift and go to state 9
    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 2

    instructions                   shift and go to state 44
    declaration                    shift and go to state 45
    instruction                    shift and go to state 6
    assignment                     shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15

state 22

    (2) program -> TkOBlock instructions TkCBlock .

    $end            reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)
    TkCBlock        reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)
    TkSemicolon     reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)
    TkEnd           reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)
    TkFi            reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)
    TkGuard         reduce using rule 2 (program -> TkOBlock instructions TkCBlock .)


state 23

    (10) instructions -> instructions TkSemicolon . instruction
    (12) instruction -> . assignment
    (13) instruction -> . while
    (14) instruction -> . if
    (15) instruction -> . print
    (16) instruction -> . skip
    (17) instruction -> . program
    (18) assignment -> . TkId TkAsig expression
    (22) while -> . TkWhile expression TkArrow instructions TkEnd
    (23) if -> . TkIf guardlist TkFi
    (19) print -> . TkPrint expression
    (20) print -> . TkPrint string
    (21) skip -> . TkSkip
    (1) program -> . TkOBlock declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock

    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 2

    instruction                    shift and go to state 46
    assignment                     shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15

state 24

    (5) declaration -> TkInt idlist .
    (8) idlist -> idlist . TkComma TkId

    TkSemicolon     reduce using rule 5 (declaration -> TkInt idlist .)
    TkComma         shift and go to state 47


state 25

    (9) idlist -> TkId .

    TkComma         reduce using rule 9 (idlist -> TkId .)
    TkSemicolon     reduce using rule 9 (idlist -> TkId .)


state 26

    (6) declaration -> TkBool idlist .
    (8) idlist -> idlist . TkComma TkId

    TkSemicolon     reduce using rule 6 (declaration -> TkBool idlist .)
    TkComma         shift and go to state 47


state 27

    (7) declaration -> TkFunction TkOBracket . TkSoForth TkNum TkCBracket idlist

    TkSoForth       shift and go to state 48


state 28

    (18) assignment -> TkId TkAsig . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 49
    app                            shift and go to state 37

state 29

    (22) while -> TkWhile expression . TkArrow instructions TkEnd
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkLeq expression
    (31) expression -> expression . TkGeq expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkGreater expression
    (34) expression -> expression . TkEqual expression
    (35) expression -> expression . TkNEqual expression
    (36) expression -> expression . TkOr expression
    (37) expression -> expression . TkAnd expression
    (38) expression -> expression . TkComma expression
    (39) expression -> expression . TkApp TkId
    (40) expression -> expression . TkApp TkNum

    TkArrow         shift and go to state 50
    TkPlus          shift and go to state 51
    TkMinus         shift and go to state 52
    TkMult          shift and go to state 53
    TkLeq           shift and go to state 54
    TkGeq           shift and go to state 55
    TkLess          shift and go to state 56
    TkGreater       shift and go to state 57
    TkEqual         shift and go to state 58
    TkNEqual        shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkComma         shift and go to state 62
    TkApp           shift and go to state 63


state 30

    (42) expression -> TkMinus . expression
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkLeq expression
    (31) expression -> . expression TkGeq expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkGreater expression
    (34) expression -> . expression TkEqual expression
    (35) expression -> . expression TkNEqual expression
    (36) expression -> . expression TkOr expression
    (37) expression -> . expression TkAnd expression
    (38) expression -> . expression TkComma expression
    (39) expression -> . expression TkApp TkId
    (40) expression -> . expression TkApp TkNum
    (41) expression -> . TkNot expression
    (42) expression -> . TkMinus expression
    (43) expression -> . TkOpenPar expression TkClosePar
    (44) expression -> . TkNum
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkId
    (48) expression -> . app
    (49) app -> . TkId accesslist

    TkNot           shift and go to state 33
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 32
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 31

    expression                     shift and go to state 64
    app                            shift and go to state 37

state 31

    (47) expression -> TkId .
    (49) app -> TkId . accesslist
